"callret-0"	"callret-1"	"callret-2"	"callret-3"	"callret-4"
"As their names imply, providing interfaces and invoking interfaces, each belonging to only one application component, are able to provide or to invoke services."	"3LGM²-S Providing Interface"	"UML Abstract Class"	"3LGM² Communication Interface"	"3LGM² Entity Type"
"Sequence of enterprise (sub-)functions together with the conditions under which they are invoked, in order to achieve an enterprise goal. While enterprise functions concentrate on the “what,” Xes focus on the “how” of activities."	"Business Process"	"entity type"	"software product"	"Information Management Entity Type"
"Must be provided according to different nutritional needs of patients , e.g., normal diet and light diet"	"Food"	"Resource"	"Resource"	"Administrative Entity Type"
"ANSI Standard for the Structure of Clinical Documents HL7 document format that describes persistent records of medical information, encoded in XML."	"CDA"	"Standard"	"XML"	"Document Standard"
"X, which is the basis for 3LGM²-M and 3LGM²-S, consists of concepts describing b asic elements of a HIS architecture."	"3LGM²-B"	"3LGM²"	"UML Class Diagram"	"3LGM² Domain Layer"
" Event counting comprises observations of clinical situations or processes or analysis of available data (e.g., log ﬁ les), counting the number of events that occur in a given time period."	"Event Counting Study"	"Evaluation Method"	"Observation Protocol"	"Quantitative Evaluation Method"
"The “2-phase commit protocol” was developed for transaction management in DB n architectures. In the initial phase, this protocol checks if the transaction can be carried out by all affected database systems. Only if the changes are possible everywhere, they are actually carried out in a second phase in all database systems."	"2-Phase-Commit-Protocol"	"ACID"	"Information Management"	"Communication Protocol"
"A service is a feature provided by an application component in order to be used by other application components."	"3LGM²-S Service"	"UML Attribute"	"UML Class"	"UML Method"
"Application component for order entry of diagnostic or therapeutic procedures (e.g., lab examinations) from specialized service units as well as for ordering of drugs."	"Computerized Physician Order Entry System"	"Computer-Based Application System"	"Case"	"Order"
"The X describes how and where the electronic or paper-based patient record can be found. The exact location of each record should be known (e.g., in which archive, on which shelf). Robot systems may store and gather paper-based records automatically (see Fig. 6.19 ). Lending and return of records (e.g., for patients coming for multiple visits) have to be organized, while respecting different access rights that depend on the role of the health care professionals in the process of patient care."	"Patient Record Archive"	"top class"	"entity type"	"Function"
"Application component that supports long-term archiving of patient-related and other data and documents based on sustainable standardized data formats, documents formats, and interfaces."	"Document Archiving System"	"Computer-Based Application System"	"Archiving"	"Integrity"
"A functionality offered by a software product which directly contributes to the fulfillment of one or more enterprise functions"	"Feature"	"entity type"	"software product"	"Information Management Entity Type"
"comparable in appearance and usability, for example, using tools from the same vendor"	"Homogeneous Architecture"	"HIS Architecture"	"Architecture of an Information System"	"Computer-Based Tool"
"Directing as part of strategic information management means to transform the strategic information management plan into action, that is, to systematically manipulate the hospital information system to make it conform to the strategic plan. Strategic directing of HIS is a consequence of planning and monitoring hospital functions, HIS architectures, and information management organizations."	"Strategic HIS Directing"	"Project"	"Function"	"HIS Architecture"
"Several application components store data about certain entity types persistently and contain their own databases"	"DBn Style"	"Middleware"	"ACn Style"	"Application Component Style"
"X is a not-for-profit organization and offers certification for inpatient EHRs, ambulatory EHRs and other application components."	"CCHIT"	"Organization"	"entity type"	"CCHIT Functional Criterion"
"Develops standards for the synchronization of independent application components running on one workstation, in order to support contextual integration."	"CCOW"	"Organization"	"Standard"	"entity type"
"Certification in general means to confirm that an object or organization has certain characteristics. X in general describes a process where an accredited body confirms that the HIS fulfills certain pre-defined quality characteristics."	"HIS Certification"	"3LGM²"	"Transparency"	"Function"
"deals with particular enterprise functions or application components that are introduced, removed, or changed. Usually these activities are done in the form of projects. Such tactical information management projects are initiated by strategic information management."	"Project Execution"	"Interim Report"	"Meeting Management"	"Method of Project Execution"
"Condition of an information system where features needed in several application components are implemented only once and can be invoked by other application components."	"Functional Integration"	"Integration"	"Information Management Entity Type"	"Quality of Computer-Based Application Components and Their Integration"
"""X"" is used for the synchronization of application components with regard to a chosen or identified patient."	"Patient Link"	"entity type"	"software product"	"Information Management Entity Type"
"How much effort does it take to modify an application component? For example, an upgrade of the RIS software can be done quickly and without endangering overall application component’s stability."	"Maintainability of Software"	"ISO Standard"	"ISO 25000 Software Quality"	"Software Quality"
"When hospital information systems make available  the right information and knowledge at the right time at the right place  to the right people in the right form, so that these people can make the right decisions, this is also described as X. • the right information and knowledge • at the right time • at the right place • to the right people • in the right form,"	"Information and Knowledge Logistics"	"Function"	"Information Management"	"Information Management"
"A message type describes a class of uniform messages and determines which data about which entity types is communicated by a message belonging to this message type."	"3LGM² Message Type"	"Data"	"Message"	"Message"
"Xs, focusing on hospital functions that are supported by the information system;unctional models represent the enterprise functions of an institution (what is to be done). In a hospital, their elements are the hospital functions that are supported by the application components of the hospital information system."	"Functional Metamodel"	"Framework"	"Metamodel"	"Metamodel"
"A set of physical data processing systems in the 3LGM² that are physically connected via data transmission connections."	"Physical Tool Layer"	"entity type"	"software product"	"Information Management Entity Type"
"In the context of hospital information systems, it refers to the processing of data together with their related information, and knowledge.341"	"Information Processing"	"Function"	"Information Management"	"Information Management"
"Is medical strip, bandage, needle, etc."	"Material"	"Resource"	"Resource"	"Administrative Entity Type"
"A (man-made) system that consists of both human and technical components."	"Socio-Technical System"	"entity type"	"software product"	"Artificial System"
"Describes a process in which organizations evaluate various aspects of their performance and compare it to given standard or to the best organizations (“best-practice”). Typically, X comprises quantitative evaluation criteria (key performance indicators). Method of strategic monitoring of hospital information systems."	"Benchmarking"	"top class"	"entity type"	"Function"
"X is thereby carried out, meaning that the process in the initiating application component, following the initialization of communication with another application component, is interrupted as long as response data from the partner are not obtained. Form of communication in which the process in the application component that initiated communication with another application component is interrupted as long as response data from the partner are not obtained."	"Synchronous Communication"	"Communication"	"2-Phase-Commit-Protocol"	"Communication Protocol"
"X extends 3LGM²-B by concepts for modeling message- based communication."	"3LGM²-M"	"3LGM²"	"UML Class"	"UML Class Diagram"
"Xs are all data processing tools that are immediately available to the various user groups within a hospital"	"Client"	"3LGM² Physical Data Processing System"	"Application Component"	"Information Management Entity Type"
"An organizational unit is a part of an institution which can be defined by responsibilities."	"3LGM² Organizational Unit"	"UML Attribute"	"UML Class"	"UML Method"
"Standard for request and report messages for diagnostic service departments"	"EN12539"	"EDIFACT"	"Communication Standard"	"Data Integration"
"In medicine, X describes the quality of activities carried out by care providers (e.g., adherence to professional standards, appropriateness of care)."	"Quality of Processes"	"Integration"	"Quality"	"Transcription"
"Comprises suitability for a task, suitability for learning, suitability for individualization, conformity with user expectations, self-descriptiveness, controllability, and error tolerance of a software product."	"Software Ergonomics"	"ISO Standard"	"ISO 9241"	"ISO 9241-110"
"For example, costs for purchase and support of tools are low."	"maintainable physical data processing system"	"3LGM² Physical Data Processing System"	"Application Component"	"Information Management Entity Type"
"Is a technical or mechanical device used for diagnosis and treatment"	"Medical Device"	"Resource"	"Resource"	"Administrative Entity Type"
"An application component or a physical data processing system. Can be either computer-based or non-computer-based (e.g., paper-based)."	"Information Processing Tool"	"entity type"	"software product"	"Information Management Entity Type"
"Standard for the exchange of laboratory information"	"EN1613"	"EDIFACT"	"Communication Standard"	"Data Integration"
"Synchronous communication between application components, enabling the execution of a procedure that can run on a remote computer through a process that is running on a local computer."	"Remote Function Call"	"Communication"	"Integration"	"Middleware"
"The planning activities of strategic information management result in a specific strategic information management plan. This plan includes the direction and strategy of information management and gives directives for the construction and development of the hospital information system by describing its intended architecture."	"Strategic HIS Planning"	"Hospital Goal"	"Project"	"Function"
"Is the application component easy to use? For more details on software ergonomics, see next paragraph."	"Usability"	"ISO Standard"	"ISO 25000 Software Quality"	"Software Quality"
"Is one who treats, according to his or her specialization (e.g., nephrology or pediatrics), patients with certain diagnoses. Examples are physicians and nurses. Staff member directly contributing to patient care, such as a physician or nurse."	"Health Care Professional"	"Case"	"Diagnosis"	"Finding"
"One part of information management. Deals with particular enterprise functions or application components that are introduced, removed, or changed. Usually these activities are done in the form of projects."	"Tactical Information Management"	"Activity"	"Model"	"Project"
"We speak of X when, either, one or more physical data processing systems simulate one physical data processing system (cluster), or one physical data processing simulates one or more physical data processing systems (virtual machine)."	"Virtualization"	"entity type"	"software product"	"Information Management Entity Type"
"An example for a system of concepts in medicine is the International Classification of Diagnoses (ICD, currently most prevalent in version 10). For more information: World Health Organization (WHO): Tenth Revision of the International Statistical Classification of Diseases and Related Health Problems (ICD-10). Geneva: World Health Organization. http://www.who.int/whosis/X."	"ICD10"	"ICD"	"Classification of Diagnoses"	"Semantic Integration"
"X is guaranteed when business processes are effectively supported by a set of interacting application components. Condition of an information system where business processes are effectively supported by a set of interacting application components."	"Process Integration"	"Integration"	"Transcription"	"Information Management Entity Type"
"For example, all computer-based physical tools follow predefined standards for technical interfaces"	"standardized physical data processing system"	"3LGM² Physical Data Processing System"	"Application Component"	"Information Management Entity Type"
"A X in general is composed of all data and documents generated or received during the care of a patient at a health care institution."	"Patient Record"	"Diagnosis"	"Finding"	"Medication"
"Application component that supports the storage, management, manipulation, and presentation of digital images and their communication to attached workstations for the diagnosing specialists or for the ordering departments."	"Picture Archiving and Communication System"	"Computer-Based Application System"	"Radiotherapy"	"computer based application component"
"Monitoring means continually checking whether the initiated projects are running as planned and whether they will produce the expected results. Monitoring results infl uence project planning, as a project’s plan may be updated or changed according to the results of the project’s monitoring in a given situation"	"Tactical HIS Monitoring"	"Project"	"Function"	"IT Evaluation Study"
"Provides many features of a clinical information system (CIS) and a radiology information system (RIS) while tailoring the special needs of a cardiology department"	"Cardiovascular Information System"	"Computer-Based Application System"	"computer based application component"	"Application Component"
"If a HIS (or its subinformation system) comprises only one database to store all patient-related data, we call this the DB 1 style. This single database is often called the central database."	"DB1 Style"	"Architectural Style of the Logical Tool Layer"	"Database Style"	"V1 Style"
"The set of all physical data processing systems in a health care institution is called the infrastructure of its HIS. TX can be described by the overall number of physical data processing systems, by the average number of physical data processing systems per unit (e.g., two personal computers and one laptop per ward), or per staff member."	"HIS Infrastructure"	"entity type"	"software product"	"3LGM² Physical Data Processing System"
"For example, the mobile tools used on a ward can be updated with new memory easily."	"flexible physical data processing system"	"3LGM² Physical Data Processing System"	"Application Component"	"Information Management Entity Type"
"For example, the bedside computer does not dominate the physician-patient relationship."	"AppropriatePhysicalDataProcessingSystem"	"3LGM² Physical Data Processing System"	"Application Component"	"Information Management Entity Type"
"Classes contain the attributes and methods of a set of similar entities."	"UML Class"	"entity type"	"software product"	"UML Attribute"
"Responsible for financial planning and record keeping of an enterprise."	"Chief Financial Officer"	"HIS Stakeholder"	"Hospital Staff"	"Human Resource"
"Provides many features of a CIS while tailoring the special needs of a dialysis department, has interfaces to hemodialysis machines"	"Dialysis Information System"	"Computer-Based Application System"	"computer based application component"	"Application Component"
"Is an operating X (OR), doctor’s office, or waiting X"	"Room"	"Resource"	"Resource"	"Administrative Entity Type"
"A computer-based physical data processing tool, for example, a terminal, server, or personal computer. Xs can be physically connected via data wires, leading to physical networks."	"Computer System"	"Information Processing Tool"	"Physical Data Processing Tool"	"3LGM² Physical Data Processing System"
"Communication standards describe how messages of a certain data format are communicated when a certain event occurs"	"3LGM²-M Communication Standard"	"UML Attribute"	"UML Class"	"UML Method"
"X is responsible for operating the components of the hospital information system. It has to care for its operation in accordance with the strategic information management plan."	"Operational Information Management"	"Backbone"	"Law"	"Model"
"Xs show medium degrees of centrality and intensity."	"Balanced Network"	"Hospital"	"Pharmacy"	"entity type"
"X may be initiated when larger changes of a component are planned, or when sudden larger problems of HIS components have been observed. Ad hoc activities help to analyze a certain situation in detail, in order to better understand reasons and consequences of an observed or expected problem. The execution of those ad hoc activities entails systems evaluation studies which are planned and conducted by tactical information management."	"Ad Hoc Monitoring"	"Project"	"Function"	"HIS Component"
"For controlling purposes, it is necessary to keep track of services, their costs, and who has received them. X usually investigates which costs incur (cost-type accounting), where costs incur (cost center accounting), and for what activities or services costs incur (cost unit accounting). According to the accounting purpose, the time period to be observed and the scope of the costs to be accounted have to be defined. The results of X , that is, KPIs , serve as input for controlling"	"Cost Accounting"	"Bill"	"Service"	"Administrative Function"
"Quality of the information processes that are necessary to meet the user's needs, such as single recording and multiple usability of data, no transcription of data, leanness of information processing tools, efficiency of information logistics, and patient-centred information processing."	"Quality of HIS Processes"	"HIS Quality"	"3LGM² Enterprise Function"	"3LGM² Entity Type"
"MDDs are central catalogs of medical concepts and terms that offer the possibility of representing the semantic relationships among all data stored in a HIS, and of linking that local vocabulary to internationally standardized nomenclatures and knowledge sources. MDDs can be independent application components or part of existing application components."	"Medical Data Dictionary"	"Computer-Based Application System"	"computer based application component"	"Application Component"
"Is a representation of an object class and of the data describing the objects of this class, if these data are stored or could/should be stored in the information system."	"Entity Type"	"top class"	"entity type"	"Function"
"X comprises the management of buildings, areas, and utilities of the hospital and also influences KPIs"	"Facility Management"	"Administrative Function"	"Administrative Entity Type"	"Facility and Area"
"X is guaranteed when different application components represent data as well as user interfaces in a unified way."	"Presentation Integration"	"Integration"	"Information Management Entity Type"	"Quality of Computer-Based Application Components and Their Integration"
"A message type describes a class of uniform messages and determines which data about which entity types is communicated by a message belonging to this message type."	"3LGM²-M Message Type"	"UML Attribute"	"UML Class"	"UML Method"
"Is a person working in the hospital, i.e., a doctor, nurse, administrative staff member, IT staff member, etc."	"Human Resource"	"Resource"	"Resource"	"Administrative Entity Type"
"Connection of physical data processing systems, e.g., by communication network or courier service. Uses transmitting media such as signal-based media (cable) or nonsignal-based media (e.g., paper)."	"Data Transmission Connection"	"entity type"	"software product"	"Information Management Entity Type"
"Is stored in the doctors’ and nurses’ heads as well as in available media"	"Medical and Nursing Knowledge"	"Resource"	"Resource"	"Administrative Entity Type"
"Is a regulation or law to be observed by health care institutions (see examples in Sect. 8.4.3)"	"Health Care Regulation"	"entity type"	"software product"	"Information Management Entity Type"
"Standard for patient transfer and discharge"	"EN12538"	"EDIFACT"	"Communication Standard"	"Data Integration"
"An  economic  analysis  to  compare  the  costs  and  consequences of an information system component. It does not require that all important effects and beneﬁ ts are expressed in monetary terms. An economic analysis to compare the costs and consequences of a component of an information system. It does not require that all important effects be expressed in monetary terms."	"Cost-Effectiveness Analysis"	"Cost Analysis"	"Economic Analysis"	"Evaluation Method"
"Application component that contains data which have been extracted from other application components, in order to support either hospital management or clinical research."	"Data Warehouse System"	"Computer-Based Application System"	"Education"	"computer based application component"
"A non-computer-based application Component."	"Organizational System"	"top class"	"entity type"	"Function"
"Assessment of the compliance with certain predefined quality characteristics. For example, ISO 9001 standard assesses the hospital’s compliance with certain quality management standards, and the Joint Commission assesses the quality of processes related to patient care, hospital management, and information management. CCHIT and EuroRec certify functionality, security, and interoperability of electronic health records."	"Certification"	"top class"	"entity type"	"Function"
"Information processing, therefore, should center on the patient (not on the institution)"	"Patient-Centered Information Processing"	"HIS Quality"	"3LGM² Information Process"	"Quality of HIS Processes"
"An application component where the controlling rules for data processing are not implemented as executable software but as organizational rules."	"Non-Computer-Based Application Component"	"top class"	"entity type"	"Function"
"Xs, which are used to build models describing the information processing tools usedXs, which are used to build models describing the information processing tools used"	"Technical Metamodel"	"Framework"	"Metamodel"	"Metamodel"
"Planning in tactical information management means planning projects and all the resources needed for them."	"Tactical HIS Planning"	"Project"	"Function"	"Project"
"User support unit serving as first contact for all user groups with any kinds of information processing problems. It may consist, for example, of a central 24-h-hotline (service desk) that is responsible for the management of user accounts and first troubleshooting, or of decentralized information processing staff. When the X cannot solve the problems, it hands them over to the second-level support."	"First-Level Support"	"IT Support"	"Information Management"	"Information Management"
"X defines onotologies and provides open source software tools for maintaining and managing patient-centric electronic health records. It contains clinical models of content and processes, which are known as archetypes"	"OpenEHR"	"top class"	"entity type"	"Function"
"The categories used in a qualitative content analysis are defined beforehand and refined while analyzing the text."	"Mixed Approach"	"entity type"	"software product"	"Information Management Entity Type"
"Whether software products support different standards for integration (such as HL7) as introduced in Sect. 6.5.4 is another important aspect of quality of structures. Otherwise integration in AC n architectures is hardly reachable in an economically reasonable way."	"Standardization of Interfaces"	"Standard"	"3LGM²-M Communication Standard"	"Communication Standard"
" can be characterized by the following questions: • Who wants the information from the evaluation study? (Identify the major sponsors for the evaluation.) • What is the strategic objective of the study? • What is the intended audience? • What is the organizational and political context for the evaluation studies to take place? • What are the major stakeholder groups that should be involved in the preparation of the study? • What is the available budget ? • Is there sufficient political acceptance in the institution to go on?"	"Study Exploration"	"Research and Education Function"	"Approval to a Study"	"Hospital Function"
"If an entity type E is updated by an enterprise function and this entity type’s data are stored in an application component, we call this combination the ‘ X of entity type E’. Recording of data. Is not considered as enterprise function but takes place every time an enterprise function is executed, new information is generated, and respective data are stored."	"Documentation"	"top class"	"entity type"	"Function"
"Part of an institution which can be defined by responsibilities (e.g., the radiology department). Xs perform enterprise functions."	"Organizational Unit"	"top class"	"entity type"	"Function"
"Application component supporting documentation and presentation of vital signs, physician orders, procedure documentation, findings, and other clinical information. Central tool for inter-professional communiation within the health care professional team."	"Patient Chart System"	"Non-Computer-Based Application System"	"Patient Care"	"Application Component"
" An economic analysis that compares costs and consequences of an information system component, taking personal preferences into account by including weighting factors for each criterion.  "	"Utility Analysis"	"System Selection Method"	"Economic Analysis"	"Evaluation Method"
"Is the application component made available at all places where it is needed? This means: Is access integration guaranteed (see Sect. 6.5.3.3 )? For example, is the RIS available in all treatment rooms of the outpatient unit?"	"Availability of Application Components"	"Quality of Computer-Based Application Components and Their Integration"	"Quality of HIS Structures"	"Software Quality"
"defines specific quality characteristics for software ergonomics"	"ISO 9241"	"Standard"	"ISO Standard"	"ISO 9241-110"
"Form of communication where the application component sending a message will continue its tasks without interruption even when awaiting a response message from the communication partner."	"Asynchronous Communication"	"Communication"	"Information Management Entity Type"	"Master Application Component"
"Availability of technical or human resources needed for information processing. It comprises quality of data, quality of computer-based application components, quality of physical data processing systems, and quality of HIS architectures."	"Quality of HIS Structures"	"HIS Quality"	"Information Management Entity Type"	"Quality of Patient Care"
"The information processing and information storing subsystem of a health care organization, which may be a single institution, e.g. a hospital, or a group of health care institutions like a health care network. The HIS deals with processing data, information, and knowledge in health care environments. It has a computer-based part and a non-computer-based part. Xs can be differentiated into institutional information systems (such as hospital information systems) and transinstitutional Xs."	"Health Information System"	"Data"	"Documentation"	"Metamodel"
"A group of two or more legally separated health care institutions that have temporarily and voluntarily joined together to achieve a common purpose.           The information system of a X is called a transinstitutional health information system."	"Health Care Network"	"top class"	"Hospital"	"Organization"
"X decides on questions of fundamental importance for the hospital development (hospital goals, strategic decisions, personnel decisions and decisions about budget , investments, and key treatments)."	"Hospital Management"	"Directing"	"Monitoring"	"Planning"
"X makes intermediary updates of data inside the transaction invisible"	"Isolation"	"entity type"	"software product"	"Information Management Entity Type"
"Provides many features of a CIS while tailoring the special needs of an oncology department"	"Oncology Information System"	"Computer-Based Application System"	"computer based application component"	"Application Component"
"X means that all necessary measures have been taken to ensure integrity of data by integration"	"Integrated HIS"	"Integration"	"entity type"	"software product"
"Functional redundancy deals with the adequate relationship between enterprise functions and application components to support these tasks."	"Functional Redundancy Rate"	"top class"	"entity type"	"Function"
